2024-09-13T18:45:49+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавить .gitattributes, .gitignore и README.md.
:000000 100644 0000000 1ff0c42 A	.gitattributes
:100644 100644 e9ab6b2 572492c M	My_Game/Project_Practicum/src/System/HUD/HUDSystem.cpp
:100644 100644 cd0f39a 7f84e7c M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
:100644 100644 343fcc4 e74eba8 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.h
:100644 100644 60d272a 7af974e M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
:100644 100644 180f1c7 b3410fc M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
:100644 100644 ef22ab7 3a1f15a M	My_Game/Project_Practicum/src/System/TrailSystem/TrailSystem.cpp
:100644 100644 b829286 8bea437 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 c7545a8 05a9a34 M	My_Game/Project_Practicum/src/entity/Entity.h
:100644 100644 c98a75c 61da666 M	My_Game/Project_Practicum/src/manager/entity/EntityManager.cpp
:100644 100644 8f889e8 46a9a12 M	My_Game/Project_Practicum/src/manager/entity/EntityManager.h
:100644 100644 386cb18 6e279ac M	My_Game/Project_Practicum/src/manager/system/SystemManager.h
:100644 100644 685abb1 c5fa8b5 M	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
4	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
12	0	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
-	-	My_Game/Project_Practicum/assets/map/Barrel.png
2	5	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
19	19	My_Game/Project_Practicum/src/Entity/Weapon/BossWeapon/BossWeapon.cpp
3	4	My_Game/Project_Practicum/src/Entity/Weapon/Fireball/Fireball.cpp
4	48	My_Game/Project_Practicum/src/Entity/Weapon/LightningStrike/LightningStrike.cpp
0	1	My_Game/Project_Practicum/src/Entity/Weapon/LightningStrike/LightningStrike.h
3	3	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
2	2	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h
50	15	My_Game/Project_Practicum/src/Factory/Factory.cpp
4	2	My_Game/Project_Practicum/src/Factory/Factory.h
4	2	My_Game/Project_Practicum/src/Game.cpp
61	54	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
2	1	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.h
47	0	My_Game/Project_Practicum/src/System/Container/ContainerSystem.cpp
17	0	My_Game/Project_Practicum/src/System/Container/ContainerSystem.h
11	0	My_Game/Project_Practicum/src/System/Damage/DamageSystem.cpp
8	0	My_Game/Project_Practicum/src/System/Damage/DamageSystem.h
1	1	My_Game/Project_Practicum/src/System/HUD/HUDSystem.cpp
18	36	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
0	1	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.h
5	26	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
2	2	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
2	2	My_Game/Project_Practicum/src/System/TrailSystem/TrailSystem.cpp
99	61	My_Game/Project_Practicum/src/component/Components.h
2	1	My_Game/Project_Practicum/src/entity/Entity.h
21	6	My_Game/Project_Practicum/src/manager/entity/EntityManager.cpp
4	0	My_Game/Project_Practicum/src/manager/entity/EntityManager.h
2	0	My_Game/Project_Practicum/src/manager/system/SystemManager.h
3	1	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp

2024-12-05T17:34:07+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил недостающие аннотации компонентам
:100644 100644 8bea437 0f047a8 M	My_Game/Project_Practicum/src/component/Components.h
63	3	My_Game/Project_Practicum/src/component/Components.h

2024-12-06T12:41:13+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил карту
:100644 100644 803024c 28f049c M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 88dabb6 acf8273 M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:100644 100644 4216623 d7758e9 M	My_Game/Project_Practicum/assets/map/grass.png
:100644 100644 4e97584 372b054 M	My_Game/Project_Practicum/src/Factory/Factory.cpp
:100644 100644 a4654fa a0a84f9 M	My_Game/Project_Practicum/src/Factory/Factory.h
:100644 100644 a3f1f5f 1fe6ab3 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 3cf6b3e 67211e5 M	My_Game/Project_Practicum/src/Game.h
:000000 100644 0000000 7f303f7 A	My_Game/Project_Practicum/ui/Map/Map.cpp
:000000 100644 0000000 da261f1 A	My_Game/Project_Practicum/ui/Map/Map.h
2	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
6	0	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
-	-	My_Game/Project_Practicum/assets/map/grass.png
2	2	My_Game/Project_Practicum/src/Factory/Factory.cpp
1	1	My_Game/Project_Practicum/src/Factory/Factory.h
6	6	My_Game/Project_Practicum/src/Game.cpp
2	2	My_Game/Project_Practicum/src/Game.h
66	0	My_Game/Project_Practicum/ui/Map/Map.cpp
21	0	My_Game/Project_Practicum/ui/Map/Map.h

2024-12-06T18:19:01+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил бонус магнит для притягивания опыта
:100644 100644 12318dc 7af5cb0 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 372b054 bc761ef M	My_Game/Project_Practicum/src/Factory/Factory.cpp
:100644 100644 a0a84f9 19e6770 M	My_Game/Project_Practicum/src/Factory/Factory.h
:100644 100644 3ecf550 09e9f0a M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 073387a 811cc33 M	My_Game/Project_Practicum/src/System/Container/ContainerSystem.cpp
:100644 100644 6352187 7b63569 M	My_Game/Project_Practicum/src/System/HomingProjectile/HomingProjectileSystem.cpp
:100644 100644 ceb44d2 8e05bef M	My_Game/Project_Practicum/src/System/HomingProjectile/HomingProjectileSystem.h
:100644 100644 0f047a8 7f19547 M	My_Game/Project_Practicum/src/component/Components.h
1	1	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
17	1	My_Game/Project_Practicum/src/Factory/Factory.cpp
1	0	My_Game/Project_Practicum/src/Factory/Factory.h
7	0	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
4	1	My_Game/Project_Practicum/src/System/Container/ContainerSystem.cpp
11	12	My_Game/Project_Practicum/src/System/HomingProjectile/HomingProjectileSystem.cpp
2	3	My_Game/Project_Practicum/src/System/HomingProjectile/HomingProjectileSystem.h
9	3	My_Game/Project_Practicum/src/component/Components.h

2024-12-06T19:33:32+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Рефакторинг кода. Поправил очищение сущностей в EntityManager. Убрал убийство босса бомбой
:100644 100644 f357b3c 023516d M	My_Game/Project_Practicum/App.cpp
:100644 100644 1fe6ab3 8ad4480 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 09e9f0a 63ea0f3 M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 7f84e7c 91dd374 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
:100644 100644 7af974e c473833 M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
:100644 100644 b3410fc a33cc28 M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
:100644 100644 61da666 e9978ba M	My_Game/Project_Practicum/src/manager/entity/EntityManager.cpp
:100644 100644 46a9a12 1310ca5 M	My_Game/Project_Practicum/src/manager/entity/EntityManager.h
:100644 100644 c5fa8b5 159a525 M	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
:100644 100644 03d54ac f5d94f6 M	My_Game/Project_Practicum/src/system/movement/MovementSystem.h
2	2	My_Game/Project_Practicum/App.cpp
1	1	My_Game/Project_Practicum/src/Game.cpp
6	1	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
7	13	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
2	2	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
1	1	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
7	0	My_Game/Project_Practicum/src/manager/entity/EntityManager.cpp
1	1	My_Game/Project_Practicum/src/manager/entity/EntityManager.h
19	16	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
1	1	My_Game/Project_Practicum/src/system/movement/MovementSystem.h

2024-12-10T13:45:02+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Переделал компонент для анимации. Добавил в него состояния
:000000 100644 0000000 3015b85 A	My_Game/Project_Practicum/assets/boss/Attack_1.png
:000000 100644 0000000 7ea1fde A	My_Game/Project_Practicum/assets/boss/Attack_2.png
:000000 100644 0000000 7c2b5c4 A	My_Game/Project_Practicum/assets/boss/Attack_3.png
:000000 100644 0000000 e51ee7a A	My_Game/Project_Practicum/assets/boss/Dead.png
:000000 100644 0000000 7053b3f A	My_Game/Project_Practicum/assets/boss/Hurt.png
:000000 100644 0000000 9090f77 A	My_Game/Project_Practicum/assets/boss/Idle.png
:000000 100644 0000000 875ba94 A	My_Game/Project_Practicum/assets/boss/Idle_2.png
:000000 100644 0000000 6b67224 A	My_Game/Project_Practicum/assets/boss/Run.png
:000000 100644 0000000 3dfbca5 A	My_Game/Project_Practicum/assets/boss/Special.png
:100644 100644 730feeb fdaacc1 M	My_Game/Project_Practicum/src/Entity/Weapon/BossWeapon/BossWeapon.cpp
:100644 100644 7d6279a 560e90c M	My_Game/Project_Practicum/src/Entity/Weapon/Fireball/Fireball.cpp
:100644 100644 35d27d8 e66755c M	My_Game/Project_Practicum/src/Entity/Weapon/LightningStrike/LightningStrike.cpp
:100644 100644 7af5cb0 4e61113 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 bc761ef 153e48a M	My_Game/Project_Practicum/src/Factory/Factory.cpp
:100644 100644 63ea0f3 4c1ef4b M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 7f19547 82ff431 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 7b6e44b c099baa M	My_Game/Project_Practicum/src/system/input/InputSystem.cpp
:100644 100644 159a525 6c2d02a M	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
:100644 100644 dc3855f 28b669f M	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
-	-	My_Game/Project_Practicum/assets/boss/Attack_1.png
-	-	My_Game/Project_Practicum/assets/boss/Attack_2.png
-	-	My_Game/Project_Practicum/assets/boss/Attack_3.png
-	-	My_Game/Project_Practicum/assets/boss/Dead.png
-	-	My_Game/Project_Practicum/assets/boss/Hurt.png
-	-	My_Game/Project_Practicum/assets/boss/Idle.png
-	-	My_Game/Project_Practicum/assets/boss/Idle_2.png
-	-	My_Game/Project_Practicum/assets/boss/Run.png
-	-	My_Game/Project_Practicum/assets/boss/Special.png
6	2	My_Game/Project_Practicum/src/Entity/Weapon/BossWeapon/BossWeapon.cpp
4	1	My_Game/Project_Practicum/src/Entity/Weapon/Fireball/Fireball.cpp
6	2	My_Game/Project_Practicum/src/Entity/Weapon/LightningStrike/LightningStrike.cpp
6	1	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
30	9	My_Game/Project_Practicum/src/Factory/Factory.cpp
7	0	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
36	9	My_Game/Project_Practicum/src/component/Components.h
4	9	My_Game/Project_Practicum/src/system/input/InputSystem.cpp
9	0	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
5	7	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp

2024-12-10T13:58:07+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Уменьшил использование памяти путём использования ссылки на существующий в мапе массив
:100644 100644 82ff431 75111c0 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 28b669f d484392 M	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
12	4	My_Game/Project_Practicum/src/component/Components.h
3	3	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp

2024-12-10T14:07:02+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Обновил диаграмму классов
:000000 100644 0000000 44a656b A	My_Game/Project_Practicum/ClassDiagram1.cd
:100644 100644 28f049c 3dab741 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
417	0	My_Game/Project_Practicum/ClassDiagram1.cd
1	0	My_Game/Project_Practicum/Project_Practicum.vcxproj

2024-12-10T14:13:19+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Убрал варнинги
:100644 100644 75111c0 b0c4ef4 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 7f303f7 bc5775a M	My_Game/Project_Practicum/ui/Map/Map.cpp
1	1	My_Game/Project_Practicum/src/component/Components.h
3	3	My_Game/Project_Practicum/ui/Map/Map.cpp

2024-12-10T21:58:45+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил игроку анимацию смерти
:100644 100644 3dab741 647495a M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 373daa4 f02956e M	My_Game/Project_Practicum/assets/character/Dead.png
:100644 100644 d7758e9 3a5d0ab M	My_Game/Project_Practicum/assets/map/grass.png
:100644 100644 153e48a 3f095e4 M	My_Game/Project_Practicum/src/Factory/Factory.cpp
:100644 100644 19e6770 d5b7b30 M	My_Game/Project_Practicum/src/Factory/Factory.h
:100644 100644 8ad4480 3f9d73b M	My_Game/Project_Practicum/src/Game.cpp
:000000 100644 0000000 8b5e4d2 A	My_Game/Project_Practicum/src/System/DeathAnimation/DeathAnimationSystem.cpp
:000000 100644 0000000 ee4cdb7 A	My_Game/Project_Practicum/src/System/DeathAnimation/DeathAnimationSystem.h
:100644 100644 91dd374 3b248c5 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
:100644 100644 b0c4ef4 44b1a3f M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 6e279ac 0ad63ca M	My_Game/Project_Practicum/src/manager/system/SystemManager.h
:100644 100644 bc5775a 82b2483 M	My_Game/Project_Practicum/ui/Map/Map.cpp
2	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
-	-	My_Game/Project_Practicum/assets/character/Dead.png
-	-	My_Game/Project_Practicum/assets/map/grass.png
4	1	My_Game/Project_Practicum/src/Factory/Factory.cpp
1	1	My_Game/Project_Practicum/src/Factory/Factory.h
2	10	My_Game/Project_Practicum/src/Game.cpp
43	0	My_Game/Project_Practicum/src/System/DeathAnimation/DeathAnimationSystem.cpp
20	0	My_Game/Project_Practicum/src/System/DeathAnimation/DeathAnimationSystem.h
14	2	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
22	5	My_Game/Project_Practicum/src/component/Components.h
1	0	My_Game/Project_Practicum/src/manager/system/SystemManager.h
1	0	My_Game/Project_Practicum/ui/Map/Map.cpp

2024-12-11T11:32:56+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил анимацию смерти для босса
:100644 100644 530f9bd 44a656b M	My_Game/Project_Practicum/ClassDiagram.cd
:100644 000000 44a656b 0000000 D	My_Game/Project_Practicum/ClassDiagram1.cd
:100644 100644 647495a 67128c9 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 acf8273 dbf63a3 M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:100644 100644 e51ee7a 935f017 M	My_Game/Project_Practicum/assets/boss/Dead.png
:100644 100644 3f095e4 74a5fa0 M	My_Game/Project_Practicum/src/Factory/Factory.cpp
:100644 100644 3f9d73b 27e79c5 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 8b5e4d2 e151075 M	My_Game/Project_Practicum/src/System/DeathAnimation/DeathAnimationSystem.cpp
:100644 100644 ee4cdb7 751c499 M	My_Game/Project_Practicum/src/System/DeathAnimation/DeathAnimationSystem.h
:100644 100644 3b248c5 de6caa6 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
:100644 100644 e74eba8 dca08f0 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.h
:100644 100644 44b1a3f c1eabe0 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 05a9a34 4c3bfc1 M	My_Game/Project_Practicum/src/entity/Entity.h
:100644 100644 d484392 87ee21b M	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
:100644 100644 ca70345 a948acd M	My_Game/Project_Practicum/src/system/render/RenderSystem.h
240	72	My_Game/Project_Practicum/ClassDiagram.cd
0	417	My_Game/Project_Practicum/ClassDiagram1.cd
0	1	My_Game/Project_Practicum/Project_Practicum.vcxproj
6	0	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
-	-	My_Game/Project_Practicum/assets/boss/Dead.png
2	0	My_Game/Project_Practicum/src/Factory/Factory.cpp
1	9	My_Game/Project_Practicum/src/Game.cpp
86	29	My_Game/Project_Practicum/src/System/DeathAnimation/DeathAnimationSystem.cpp
13	2	My_Game/Project_Practicum/src/System/DeathAnimation/DeathAnimationSystem.h
26	16	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
2	0	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.h
3	1	My_Game/Project_Practicum/src/component/Components.h
10	0	My_Game/Project_Practicum/src/entity/Entity.h
13	3	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
1	1	My_Game/Project_Practicum/src/system/render/RenderSystem.h

2024-12-11T12:37:09+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Изменил систему нанесения урона
:100644 100644 dbf63a3 5fd7dab M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:100644 100644 4c1ef4b 4a7a1f8 M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 d8caf2a 85ae54a M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.h
:100644 100644 c1eabe0 4729e29 M	My_Game/Project_Practicum/src/component/Components.h
2	2	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
28	4	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
3	1	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.h
18	22	My_Game/Project_Practicum/src/component/Components.h

2024-12-15T17:31:59+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Нормально сделал топоры. Заменил некоторые параметры полями класса в CollisionSystem. Убрал ParaboloidProjectileSystem, т.к. она не пригодилась
:100644 100644 67128c9 1760bd1 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 5fd7dab 2d4e669 M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:000000 100644 0000000 b67e0d4 A	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.cpp
:000000 100644 0000000 cc3d40c A	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.h
:100644 100644 71ab377 2cc1cb7 M	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
:100644 100644 74a5fa0 ba4e0d3 M	My_Game/Project_Practicum/src/Factory/Factory.cpp
:100644 100644 4a7a1f8 6d2938f M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 85ae54a 8b94d0d M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.h
:100644 100644 4729e29 c15ba73 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 8e268ce 1927611 M	My_Game/Project_Practicum/src/entity/weapon/Weapon.h
:100644 100644 6c2d02a 2036c82 M	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
2	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
6	0	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
57	0	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.cpp
29	0	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.h
1	1	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
6	1	My_Game/Project_Practicum/src/Factory/Factory.cpp
17	17	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
5	2	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.h
11	1	My_Game/Project_Practicum/src/component/Components.h
1	1	My_Game/Project_Practicum/src/entity/weapon/Weapon.h
8	1	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp

2024-12-15T18:49:22+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Рефакторинг кода. Добавил топору текстуры
:000000 100644 0000000 cb9c691 A	My_Game/Project_Practicum/assets/weapon/Axe.png
:100644 100644 b67e0d4 0f6465e M	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.cpp
:100644 100644 cc3d40c dec920c M	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.h
:100644 100644 560e90c 93bf5fb M	My_Game/Project_Practicum/src/Entity/Weapon/Fireball/Fireball.cpp
:100644 100644 e66755c 8e822be M	My_Game/Project_Practicum/src/Entity/Weapon/LightningStrike/LightningStrike.cpp
:100644 100644 4e61113 bd725d0 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 572492c a1f2ed9 M	My_Game/Project_Practicum/src/System/HUD/HUDSystem.cpp
:100644 100644 ccb69c5 929a650 M	My_Game/Project_Practicum/src/System/HUD/HUDSystem.h
:100644 100644 87ee21b 1be1724 M	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
-	-	My_Game/Project_Practicum/assets/weapon/Axe.png
16	6	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.cpp
7	0	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.h
1	1	My_Game/Project_Practicum/src/Entity/Weapon/Fireball/Fireball.cpp
1	1	My_Game/Project_Practicum/src/Entity/Weapon/LightningStrike/LightningStrike.cpp
1	1	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
5	8	My_Game/Project_Practicum/src/System/HUD/HUDSystem.cpp
4	0	My_Game/Project_Practicum/src/System/HUD/HUDSystem.h
9	9	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp

2024-12-15T18:56:42+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил инициализацию текстур при загрузке приложения
:100644 100644 023516d 712ae7b M	My_Game/Project_Practicum/App.cpp
:100644 100644 c3f5c36 5f54c21 M	My_Game/Project_Practicum/App.h
:100644 100644 ba4e0d3 8e81fe0 M	My_Game/Project_Practicum/src/Factory/Factory.cpp
:100644 100644 d5b7b30 b1cc60c M	My_Game/Project_Practicum/src/Factory/Factory.h
:100644 100644 8b94d0d 74ad267 M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.h
6	0	My_Game/Project_Practicum/App.cpp
2	0	My_Game/Project_Practicum/App.h
21	0	My_Game/Project_Practicum/src/Factory/Factory.cpp
1	0	My_Game/Project_Practicum/src/Factory/Factory.h
1	1	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.h

2024-12-16T12:06:43+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Сделал способность ускорения и хила. Добавил отрисовку кд
:100644 100644 8e81fe0 99dc304 M	My_Game/Project_Practicum/src/Factory/Factory.cpp
:100644 100644 a1f2ed9 779ae2c M	My_Game/Project_Practicum/src/System/HUD/HUDSystem.cpp
:100644 100644 929a650 5a8f03f M	My_Game/Project_Practicum/src/System/HUD/HUDSystem.h
:100644 100644 c15ba73 8feb670 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 c099baa c7d6062 M	My_Game/Project_Practicum/src/system/input/InputSystem.cpp
:100644 100644 677c05e 96e0f7d M	My_Game/Project_Practicum/src/system/input/InputSystem.h
:100644 100644 1be1724 87ee21b M	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
2	0	My_Game/Project_Practicum/src/Factory/Factory.cpp
25	0	My_Game/Project_Practicum/src/System/HUD/HUDSystem.cpp
4	1	My_Game/Project_Practicum/src/System/HUD/HUDSystem.h
95	2	My_Game/Project_Practicum/src/component/Components.h
59	4	My_Game/Project_Practicum/src/system/input/InputSystem.cpp
5	0	My_Game/Project_Practicum/src/system/input/InputSystem.h
9	9	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp

2024-12-16T15:42:02+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил паузу. Сделал для Screen возможность обрабатывать события клавиш. Добавил сущность KeyBinding
:100644 100644 712ae7b 61d6e13 M	My_Game/Project_Practicum/App.cpp
:100644 100644 5f54c21 74cb47b M	My_Game/Project_Practicum/App.h
:100644 100644 27e79c5 2033d2b M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 67211e5 62a62a7 M	My_Game/Project_Practicum/src/Game.h
:100644 100644 360f44f 2c4812b M	My_Game/Project_Practicum/src/system/camera/CameraSystem.cpp
:100644 100644 444479d c4bb32c M	My_Game/Project_Practicum/ui/Screen/Screen.cpp
:100644 100644 5114260 9325778 M	My_Game/Project_Practicum/ui/Screen/Screen.h
11	7	My_Game/Project_Practicum/App.cpp
3	3	My_Game/Project_Practicum/App.h
56	19	My_Game/Project_Practicum/src/Game.cpp
15	6	My_Game/Project_Practicum/src/Game.h
1	1	My_Game/Project_Practicum/src/system/camera/CameraSystem.cpp
22	5	My_Game/Project_Practicum/ui/Screen/Screen.cpp
19	0	My_Game/Project_Practicum/ui/Screen/Screen.h

2024-12-17T10:10:26+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Сделал режим с регулируемым количеством боссов
:100644 100644 61d6e13 c961e6a M	My_Game/Project_Practicum/App.cpp
:100644 100644 dec920c 8f4e5e0 M	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.h
:100644 100644 99dc304 2653241 M	My_Game/Project_Practicum/src/Factory/Factory.cpp
:100644 100644 b1cc60c e542d11 M	My_Game/Project_Practicum/src/Factory/Factory.h
:100644 100644 2033d2b c3bdd15 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 62a62a7 3777cc4 M	My_Game/Project_Practicum/src/Game.h
:100644 100644 6d2938f 4049126 M	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
:100644 100644 e151075 1ef66d3 M	My_Game/Project_Practicum/src/System/DeathAnimation/DeathAnimationSystem.cpp
:100644 100644 751c499 a196254 M	My_Game/Project_Practicum/src/System/DeathAnimation/DeathAnimationSystem.h
:100644 100644 de6caa6 505b2a2 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
:100644 100644 dca08f0 4671b91 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.h
:100644 100644 c473833 a1e47e6 M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
:100644 100644 a33cc28 0774d92 M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
:100644 100644 8feb670 bc643ce M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 c4bb32c a6ea63e M	My_Game/Project_Practicum/ui/Screen/Screen.cpp
1	1	My_Game/Project_Practicum/App.cpp
1	1	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.h
8	10	My_Game/Project_Practicum/src/Factory/Factory.cpp
1	1	My_Game/Project_Practicum/src/Factory/Factory.h
7	5	My_Game/Project_Practicum/src/Game.cpp
7	6	My_Game/Project_Practicum/src/Game.h
1	8	My_Game/Project_Practicum/src/System/Collision/CollisionSystem.cpp
17	2	My_Game/Project_Practicum/src/System/DeathAnimation/DeathAnimationSystem.cpp
